Symbol,Date,Open,High,Low,Close,Volume,EVOK SMA_x,EVOK SMA_y,EVOK SMA_x.1,EVOK SMA_y.1,EVOK SMA_x.1.1,EVOK SMA_y.1.1,EVOK SMA_x.1.1.1,EVOK SMA_y.1.1.1,EVOK SMA_x.1.1.1.1,EVOK SMA_y.1.1.1.1,EVOK SMA_x.1.1.1.1.1,EVOK SMA_y.1.1.1.1.1,EVOK SMA_x.1.1.1.1.1.1,EVOK SMA_y.1.1.1.1.1.1,EVOK SMA
EVOK,2020-06-19,2.43,2.44,2.32,2.34,232666,,,,,,,,,,,,2.33999999999999,2.33999999999999,2.33999999999999,2.33999999999999
EVOK,2020-06-18,2.4,2.4319,2.36,2.4,139218,,,,,,,,,,,,2.3999999999999897,2.3999999999999897,2.3999999999999897,2.3999999999999897
EVOK,2020-06-17,2.5,2.53,2.35,2.4301,199962,,,,,,,,,,,,2.4300999999999893,2.4300999999999893,2.4300999999999893,2.4300999999999893
EVOK,2020-06-16,2.8,2.8,2.65,2.7011,212067,,,,,,,,,,,,2.701099999999989,2.701099999999989,2.701099999999989,2.701099999999989
EVOK,2020-06-15,2.5,2.63,2.43,2.5980000000000003,228339,,,,,,,,,,,,2.5979999999999897,2.5979999999999897,2.5979999999999897,2.5979999999999897
EVOK,2020-06-12,2.39,2.44,2.35,2.4201,96667,,,,,,,,,,,,2.420099999999989,2.4200999999999895,2.420099999999989,2.4200999999999895
EVOK,2020-06-11,2.45,2.45,2.1,2.35,217299,,,,,,,,,,,,2.349999999999989,2.3499999999999894,2.349999999999989,2.3499999999999894
EVOK,2020-06-10,2.52,2.59,2.48,2.5599,164336,,,,,,,,,,,,2.5598999999999896,2.5598999999999896,2.5598999999999896,2.5598999999999896
EVOK,2020-06-09,2.62,2.63,2.5,2.56,134558,,,,,,,,,,,,2.5599999999999903,2.5599999999999903,2.5599999999999903,2.55999999999999
EVOK,2020-06-08,2.69,2.7,2.55,2.585,266472,,,,,,,,,,,,2.5849999999999898,2.5849999999999898,2.5849999999999898,2.5849999999999898
EVOK,2020-06-05,2.33,2.3807,2.27,2.32,140083,,,,,,,,,,,,2.3199999999999896,2.3199999999999896,2.3199999999999896,2.3199999999999896
EVOK,2020-06-04,2.38,2.4,2.31,2.3283,68177,,,,,,,,,,,,2.3282999999999903,2.3282999999999903,2.3282999999999903,2.3282999999999903
EVOK,2020-06-03,2.39,2.4,2.32,2.335,55067,,,,,,,,,,,,2.33499999999999,2.33499999999999,2.33499999999999,2.3349999999999906
EVOK,2020-06-02,2.34,2.4,2.31,2.36,59340,,,,,,,,,,,,2.3599999999999905,2.3599999999999905,2.3599999999999905,2.3599999999999905
EVOK,2020-06-01,2.47,2.49,2.41,2.44,60954,,,,,,,,,,,,2.43999999999999,2.43999999999999,2.43999999999999,2.43999999999999
EVOK,2020-05-29,2.53,2.53,2.43,2.4401,96668,,,,,,,,,,,,2.44009999999999,2.44009999999999,2.44009999999999,2.44009999999999
EVOK,2020-05-28,2.59,2.6,2.5,2.52,41306,,,,,,,,,,,,2.5199999999999902,2.5199999999999902,2.5199999999999902,2.51999999999999
EVOK,2020-05-27,2.65,2.69,2.4,2.44,332066,,,,,,,,,,,,2.43999999999999,2.43999999999999,2.43999999999999,2.43999999999999
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,2.5999999999999903,2.5999999999999903,2.5999999999999903,2.5999999999999903
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,2.5999999999999903,2.5999999999999903,2.5999999999999903,2.5999999999999903
EVOK,2020-07-06,3.76,3.79,3.69,3.69,152333,,,,,,,,,,,,,3.689999999999991,3.6899999999999906,3.68999999999999
EVOK,2020-07-02,3.59,3.705,3.5582,3.7,176642,,,,,,,,,,,,,3.6999999999999904,3.6999999999999904,3.69999999999999
EVOK,2020-07-01,3.59,3.5929,3.4,3.4489,114213,,,,,,,,,,,,,3.4488999999999903,3.4488999999999903,3.4488999999999903
EVOK,2020-06-30,3.3942,3.52,3.3942,3.46,96451,,,,,,,,,,,,,3.45999999999999,3.4599999999999906,3.45999999999999
EVOK,2020-06-29,3.58,3.66,3.38,3.43,133468,,,,,,,,,,,,,3.4299999999999904,3.4299999999999904,3.42999999999999
EVOK,2020-06-26,3.72,3.73,3.51,3.5999,239068,,,,,,,,,,,,,3.5998999999999897,3.5998999999999897,3.5998999999999897
EVOK,2020-06-25,3.46,3.61,3.41,3.5839999999999996,262504,,,,,,,,,,,,,3.5839999999999885,3.5839999999999903,3.583999999999989
EVOK,2020-06-24,3.43,3.5511,3.41,3.4399,384569,,,,,,,,,,,,,3.4398999999999886,3.4398999999999904,3.439899999999989
EVOK,2020-06-23,3.62,3.76,3.42,3.56,1717413,,,,,,,,,,,,,3.5599999999999894,3.5599999999999903,3.5599999999999894
EVOK,2020-06-22,4.53,5.0,4.14,4.1999,10880317,,,,,,,,,,,,,4.199899999999989,4.199899999999991,4.199899999999989
EVOK,2020-06-19,2.43,2.44,2.32,2.34,232666,,,,,,,,,,,,,2.3399999999999883,2.33999999999999,2.3399999999999883
EVOK,2020-06-18,2.4,2.4319,2.36,2.4,139218,,,,,,,,,,,,,2.3999999999999884,2.3999999999999897,2.399999999999988
EVOK,2020-06-17,2.5,2.53,2.35,2.4301,199962,,,,,,,,,,,,,2.4300999999999875,2.4300999999999893,2.4300999999999875
EVOK,2020-06-16,2.8,2.8,2.65,2.7011,212067,,,,,,,,,,,,,2.7010999999999874,2.701099999999989,2.7010999999999874
EVOK,2020-06-15,2.5,2.63,2.43,2.5980000000000003,228339,,,,,,,,,,,,,2.5979999999999883,2.5979999999999897,2.597999999999988
EVOK,2020-06-12,2.39,2.44,2.35,2.4201,96667,,,,,,,,,,,,,2.4200999999999886,2.420099999999989,2.4200999999999877
EVOK,2020-06-11,2.45,2.45,2.1,2.35,217299,,,,,,,,,,,,,2.3499999999999885,2.349999999999989,2.3499999999999877
EVOK,2020-06-10,2.52,2.59,2.48,2.5599,164336,,,,,,,,,,,,,2.5598999999999883,2.5598999999999896,2.559899999999988
EVOK,2020-06-09,2.62,2.63,2.5,2.56,134558,,,,,,,,,,,,,2.5599999999999885,2.5599999999999903,2.559999999999988
EVOK,2020-06-08,2.69,2.7,2.55,2.585,266472,,,,,,,,,,,,,2.5849999999999884,2.5849999999999898,2.584999999999988
EVOK,2020-06-05,2.33,2.3807,2.27,2.32,140083,,,,,,,,,,,,,2.3199999999999883,2.3199999999999896,2.319999999999988
EVOK,2020-06-04,2.38,2.4,2.31,2.3283,68177,,,,,,,,,,,,,2.3282999999999885,2.3282999999999903,2.3282999999999885
EVOK,2020-06-03,2.39,2.4,2.32,2.335,55067,,,,,,,,,,,,,2.3349999999999893,2.33499999999999,2.334999999999989
EVOK,2020-06-02,2.34,2.4,2.31,2.36,59340,,,,,,,,,,,,,2.3599999999999888,2.3599999999999905,2.3599999999999888
EVOK,2020-06-01,2.47,2.49,2.41,2.44,60954,,,,,,,,,,,,,2.4399999999999884,2.43999999999999,2.4399999999999884
EVOK,2020-05-29,2.53,2.53,2.43,2.4401,96668,,,,,,,,,,,,,2.440099999999988,2.44009999999999,2.440099999999988
EVOK,2020-05-28,2.59,2.6,2.5,2.52,41306,,,,,,,,,,,,,2.5199999999999885,2.5199999999999902,2.519999999999988
EVOK,2020-05-27,2.65,2.69,2.4,2.44,332066,,,,,,,,,,,,,2.4399999999999884,2.43999999999999,2.4399999999999884
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,,2.5999999999999885,2.5999999999999903,2.5999999999999885
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,,2.5999999999999885,2.5999999999999903,2.5999999999999885
EVOK,2020-07-06,3.76,3.79,3.69,3.69,152333,,,,,,,,,,,,,,3.6899999999999906,3.6899999999999884
EVOK,2020-07-02,3.59,3.705,3.5582,3.7,176642,,,,,,,,,,,,,,3.6999999999999904,3.699999999999988
EVOK,2020-07-01,3.59,3.5929,3.4,3.4489,114213,,,,,,,,,,,,,,3.4488999999999903,3.4488999999999885
EVOK,2020-06-30,3.3942,3.52,3.3942,3.46,96451,,,,,,,,,,,,,,3.4599999999999906,3.4599999999999884
EVOK,2020-06-29,3.58,3.66,3.38,3.43,133468,,,,,,,,,,,,,,3.4299999999999904,3.429999999999988
EVOK,2020-06-26,3.72,3.73,3.51,3.5999,239068,,,,,,,,,,,,,,3.5998999999999897,3.599899999999988
EVOK,2020-06-25,3.46,3.61,3.41,3.584,262504,,,,,,,,,,,,,,3.5839999999999885,3.583999999999988
EVOK,2020-06-24,3.43,3.5511,3.41,3.4399,384569,,,,,,,,,,,,,,3.4398999999999886,3.4398999999999886
EVOK,2020-06-23,3.62,3.76,3.42,3.56,1717413,,,,,,,,,,,,,,3.5599999999999894,3.5599999999999885
EVOK,2020-06-22,4.53,5.0,4.14,4.1999,10880317,,,,,,,,,,,,,,4.199899999999989,4.199899999999989
EVOK,2020-06-19,2.43,2.44,2.32,2.34,232666,,,,,,,,,,,,,,2.3399999999999883,2.3399999999999883
EVOK,2020-06-18,2.4,2.4319,2.36,2.4,139218,,,,,,,,,,,,,,2.3999999999999884,2.399999999999988
EVOK,2020-06-17,2.5,2.53,2.35,2.4301,199962,,,,,,,,,,,,,,2.4300999999999875,2.4300999999999875
EVOK,2020-06-16,2.8,2.8,2.65,2.7011,212067,,,,,,,,,,,,,,2.7010999999999874,2.7010999999999874
EVOK,2020-06-15,2.5,2.63,2.43,2.5980000000000003,228339,,,,,,,,,,,,,,2.5979999999999883,2.597999999999988
EVOK,2020-06-12,2.39,2.44,2.35,2.4201,96667,,,,,,,,,,,,,,2.420099999999988,2.4200999999999877
EVOK,2020-06-11,2.45,2.45,2.1,2.35,217299,,,,,,,,,,,,,,2.349999999999988,2.3499999999999877
EVOK,2020-06-10,2.52,2.59,2.48,2.5599,164336,,,,,,,,,,,,,,2.5598999999999883,2.559899999999988
EVOK,2020-06-09,2.62,2.63,2.5,2.56,134558,,,,,,,,,,,,,,2.5599999999999885,2.559999999999988
EVOK,2020-06-08,2.69,2.7,2.55,2.585,266472,,,,,,,,,,,,,,2.5849999999999884,2.584999999999988
EVOK,2020-06-05,2.33,2.3807,2.27,2.32,140083,,,,,,,,,,,,,,2.3199999999999883,2.319999999999988
EVOK,2020-06-04,2.38,2.4,2.31,2.3283,68177,,,,,,,,,,,,,,2.3282999999999885,2.3282999999999885
EVOK,2020-06-03,2.39,2.4,2.32,2.335,55067,,,,,,,,,,,,,,2.3349999999999893,2.334999999999989
EVOK,2020-06-02,2.34,2.4,2.31,2.36,59340,,,,,,,,,,,,,,2.3599999999999888,2.3599999999999888
EVOK,2020-06-01,2.47,2.49,2.41,2.44,60954,,,,,,,,,,,,,,2.4399999999999884,2.4399999999999884
EVOK,2020-05-29,2.53,2.53,2.43,2.4401,96668,,,,,,,,,,,,,,2.440099999999988,2.440099999999988
EVOK,2020-05-28,2.59,2.6,2.5,2.52,41306,,,,,,,,,,,,,,2.5199999999999885,2.519999999999988
EVOK,2020-05-27,2.65,2.69,2.4,2.44,332066,,,,,,,,,,,,,,2.4399999999999884,2.4399999999999884
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,,,2.5999999999999885,2.5999999999999885
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,,,2.5999999999999885,2.5999999999999885
EVOK,2020-07-06,3.76,3.79,3.69,3.69,152333,,,,,,,,,,,,,,,3.6899999999999884
EVOK,2020-07-02,3.59,3.705,3.5582,3.7,176642,,,,,,,,,,,,,,,3.699999999999988
EVOK,2020-07-01,3.59,3.5929,3.4,3.4489,114213,,,,,,,,,,,,,,,3.4488999999999885
EVOK,2020-06-30,3.3942,3.52,3.3942,3.46,96451,,,,,,,,,,,,,,,3.4599999999999884
EVOK,2020-06-29,3.58,3.66,3.38,3.43,133468,,,,,,,,,,,,,,,3.429999999999988
EVOK,2020-06-26,3.72,3.73,3.51,3.5999,239068,,,,,,,,,,,,,,,3.599899999999988
EVOK,2020-06-25,3.46,3.61,3.41,3.5839999999999996,262504,,,,,,,,,,,,,,,3.583999999999987
EVOK,2020-06-24,3.43,3.5511,3.41,3.4399,384569,,,,,,,,,,,,,,,3.4398999999999873
EVOK,2020-06-23,3.62,3.76,3.42,3.56,1717413,,,,,,,,,,,,,,,3.5599999999999876
EVOK,2020-06-22,4.53,5.0,4.14,4.1999,10880317,,,,,,,,,,,,,,,4.199899999999987
EVOK,2020-06-19,2.43,2.44,2.32,2.34,232666,,,,,,,,,,,,,,,2.3399999999999865
EVOK,2020-06-18,2.4,2.4319,2.36,2.4,139218,,,,,,,,,,,,,,,2.399999999999986
EVOK,2020-06-17,2.5,2.53,2.35,2.4301,199962,,,,,,,,,,,,,,,2.4300999999999857
EVOK,2020-06-16,2.8,2.8,2.65,2.7011,212067,,,,,,,,,,,,,,,2.7010999999999856
EVOK,2020-06-15,2.5,2.63,2.43,2.5980000000000003,228339,,,,,,,,,,,,,,,2.597999999999986
EVOK,2020-06-12,2.39,2.44,2.35,2.4201,96667,,,,,,,,,,,,,,,2.420099999999986
EVOK,2020-06-11,2.45,2.45,2.1,2.35,217299,,,,,,,,,,,,,,,2.349999999999986
EVOK,2020-06-10,2.52,2.59,2.48,2.5599,164336,,,,,,,,,,,,,,,2.559899999999986
EVOK,2020-06-09,2.62,2.63,2.5,2.56,134558,,,,,,,,,,,,,,,2.5599999999999863
EVOK,2020-06-08,2.69,2.7,2.55,2.585,266472,,,,,,,,,,,,,,,2.584999999999986
EVOK,2020-06-05,2.33,2.3807,2.27,2.32,140083,,,,,,,,,,,,,,,2.319999999999986
EVOK,2020-06-04,2.38,2.4,2.31,2.3283,68177,,,,,,,,,,,,,,,2.3282999999999867
EVOK,2020-06-03,2.39,2.4,2.32,2.335,55067,,,,,,,,,,,,,,,2.334999999999987
EVOK,2020-06-02,2.34,2.4,2.31,2.36,59340,,,,,,,,,,,,,,,2.359999999999987
EVOK,2020-06-01,2.47,2.49,2.41,2.44,60954,,,,,,,,,,,,,,,2.4399999999999866
EVOK,2020-05-29,2.53,2.53,2.43,2.4401,96668,,,,,,,,,,,,,,,2.4400999999999864
EVOK,2020-05-28,2.59,2.6,2.5,2.52,41306,,,,,,,,,,,,,,,2.5199999999999863
EVOK,2020-05-27,2.65,2.69,2.4,2.44,332066,,,,,,,,,,,,,,,2.4399999999999866
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,,,,2.5999999999999868
EVOK,2020-05-26,2.5,2.65,2.45,2.6,348752,,,,,,,,,,,,,,,2.5999999999999868
